id,churn_probability
78006,1
78007,0
78008,0
78009,1
78010,0
78011,1
78012,0
78013,0
78014,1
78015,0
78016,1
78017,1
78018,1
78019,1
78020,1
78021,0
78022,0
78023,0
78024,0
78025,1
78026,0
78027,1
78028,0
78029,0
78030,0
78031,1
78032,0
78033,0
78034,1
78035,0
78036,0
78037,1
78038,1
78039,1
78040,1
78041,1
78042,1
78043,1
78044,0
78045,0
78046,1
78047,1
78048,0
78049,0
78050,0
78051,1
78052,1
78053,0
78054,1
78055,0
78056,1
78057,1
78058,0
78059,1
78060,1
78061,1
78062,0
78063,1
78064,0
78065,0
78066,1
78067,1
78068,0
78069,1
78070,0
78071,0
78072,1
78073,0
78074,1
78075,0
78076,1
78077,1
78078,0
78079,0
78080,1
78081,0
78082,0
78083,0
78084,1
78085,1
78086,0
78087,0
78088,1
78089,1
78090,1
78091,1
78092,0
78093,1
78094,1
78095,0
78096,0
78097,0
78098,1
78099,0
78100,0
78101,0
78102,0
78103,1
78104,1
78105,1
78106,0
78107,1
78108,0
78109,1
78110,1
78111,0
78112,0
78113,0
78114,0
78115,1
78116,1
78117,0
78118,1
78119,1
78120,0
78121,0
78122,1
78123,1
78124,0
78125,1
78126,0
78127,0
78128,1
78129,1
78130,1
78131,0
78132,1
78133,1
78134,1
78135,0
78136,1
78137,1
78138,0
78139,0
78140,0
78141,0
78142,1
78143,0
78144,1
78145,1
78146,0
78147,1
78148,0
78149,0
78150,1
78151,0
78152,0
78153,1
78154,1
78155,0
78156,0
78157,0
78158,1
78159,1
78160,1
78161,0
78162,0
78163,0
78164,1
78165,0
78166,1
78167,1
78168,1
78169,0
78170,0
78171,0
78172,0
78173,0
78174,0
78175,1
78176,1
78177,1
78178,0
78179,1
78180,0
78181,1
78182,1
78183,1
78184,1
78185,1
78186,1
78187,0
78188,0
78189,0
78190,1
78191,1
78192,0
78193,0
78194,0
78195,0
78196,0
78197,0
78198,1
78199,1
78200,1
78201,1
78202,0
78203,0
78204,1
78205,1
78206,1
78207,1
78208,0
78209,1
78210,1
78211,0
78212,0
78213,1
78214,0
78215,0
78216,1
78217,1
78218,0
78219,0
78220,0
78221,1
78222,1
78223,1
78224,1
78225,0
78226,1
78227,1
78228,0
78229,1
78230,0
78231,1
78232,0
78233,0
78234,0
78235,0
78236,1
78237,1
78238,1
78239,1
78240,0
78241,1
78242,0
78243,1
78244,1
78245,1
78246,0
78247,0
78248,1
78249,0
78250,0
78251,0
78252,0
78253,0
78254,0
78255,0
78256,1
78257,1
78258,0
78259,0
78260,1
78261,0
78262,1
78263,0
78264,1
78265,0
78266,0
78267,0
78268,0
78269,1
78270,1
78271,1
78272,1
78273,1
78274,1
78275,0
78276,1
78277,0
78278,0
78279,1
78280,1
78281,0
78282,0
78283,0
78284,0
78285,1
78286,1
78287,0
78288,0
78289,0
78290,1
78291,0
78292,1
78293,0
78294,1
78295,0
78296,0
78297,0
78298,0
78299,1
78300,1
78301,0
78302,0
78303,0
78304,0
78305,0
78306,0
78307,0
78308,1
78309,1
78310,1
78311,0
78312,0
78313,0
78314,0
78315,0
78316,1
78317,1
78318,0
78319,1
78320,1
78321,1
78322,1
78323,0
78324,1
78325,0
78326,1
78327,1
78328,0
78329,1
78330,1
78331,1
78332,0
78333,0
78334,0
78335,1
78336,1
78337,0
78338,0
78339,1
78340,0
78341,1
78342,1
78343,1
78344,0
78345,1
78346,0
78347,0
78348,1
78349,0
78350,1
78351,1
78352,1
78353,1
78354,0
78355,1
78356,0
78357,1
78358,0
78359,1
78360,0
78361,0
78362,1
78363,1
78364,0
78365,0
78366,0
78367,0
78368,1
78369,0
78370,1
78371,0
78372,0
78373,0
78374,0
78375,1
78376,1
78377,0
78378,0
78379,0
78380,0
78381,0
78382,1
78383,1
78384,0
78385,0
78386,0
78387,1
78388,1
78389,1
78390,1
78391,0
78392,1
78393,1
78394,0
78395,1
78396,1
78397,0
78398,1
78399,1
78400,1
78401,0
78402,0
78403,1
78404,1
78405,0
78406,1
78407,1
78408,0
78409,0
78410,1
78411,0
78412,1
78413,0
78414,1
78415,0
78416,1
78417,1
78418,1
78419,0
78420,1
78421,0
78422,0
78423,1
78424,0
78425,0
78426,1
78427,1
78428,0
78429,1
78430,0
78431,1
78432,1
78433,1
78434,0
78435,0
78436,1
78437,1
78438,0
78439,1
78440,1
78441,0
78442,0
78443,0
78444,0
78445,0
78446,1
78447,1
78448,1
78449,1
78450,1
78451,1
78452,1
78453,1
78454,1
78455,1
78456,0
78457,0
78458,1
78459,1
78460,1
78461,1
78462,1
78463,1
78464,1
78465,0
78466,1
78467,0
78468,0
78469,0
78470,0
78471,0
78472,1
78473,1
78474,0
78475,1
78476,1
78477,1
78478,0
78479,1
78480,0
78481,0
78482,1
78483,1
78484,0
78485,0
78486,1
78487,0
78488,1
78489,0
78490,1
78491,0
78492,1
78493,0
78494,0
78495,0
78496,1
78497,1
78498,1
78499,1
78500,0
78501,0
78502,1
78503,1
78504,1
78505,0
78506,0
78507,1
78508,1
78509,1
78510,0
78511,0
78512,0
78513,1
78514,0
78515,1
78516,0
78517,0
78518,0
78519,1
78520,1
78521,0
78522,1
78523,1
78524,1
78525,0
78526,1
78527,0
78528,0
78529,0
78530,1
78531,0
78532,1
78533,1
78534,0
78535,0
78536,1
78537,0
78538,0
78539,0
78540,1
78541,0
78542,1
78543,0
78544,1
78545,1
78546,0
78547,1
78548,1
78549,1
78550,0
78551,1
78552,0
78553,1
78554,1
78555,1
78556,1
78557,1
78558,1
78559,0
78560,0
78561,0
78562,1
78563,1
78564,1
78565,0
78566,0
78567,0
78568,0
78569,0
78570,1
78571,1
78572,0
78573,0
78574,1
78575,1
78576,0
78577,0
78578,0
78579,0
78580,0
78581,1
78582,0
78583,0
78584,1
78585,0
78586,1
78587,0
78588,0
78589,1
78590,1
78591,1
78592,1
78593,0
78594,0
78595,0
78596,1
78597,0
78598,0
78599,0
78600,1
78601,1
78602,0
78603,1
78604,0
78605,0
78606,0
78607,1
78608,0
78609,1
78610,1
78611,0
78612,0
78613,0
78614,1
78615,1
78616,1
78617,1
78618,0
78619,1
78620,1
78621,0
78622,1
78623,1
78624,1
78625,0
78626,0
78627,1
78628,1
78629,0
78630,1
78631,0
78632,1
78633,0
78634,1
78635,0
78636,0
78637,0
78638,0
78639,0
78640,0
78641,1
78642,0
78643,1
78644,1
78645,1
78646,1
78647,1
78648,1
78649,1
78650,1
78651,0
78652,1
78653,0
78654,1
78655,0
78656,1
78657,0
78658,0
78659,0
78660,1
78661,0
78662,0
78663,0
78664,1
78665,1
78666,0
78667,0
78668,1
78669,0
78670,1
78671,0
78672,1
78673,1
78674,0
78675,0
78676,1
78677,0
78678,0
78679,1
78680,1
78681,1
78682,1
78683,0
78684,0
78685,1
78686,0
78687,1
78688,0
78689,1
78690,1
78691,0
78692,1
78693,1
78694,0
78695,0
78696,1
78697,0
78698,1
78699,1
78700,1
78701,0
78702,1
78703,0
78704,0
78705,0
78706,1
78707,0
78708,1
78709,0
78710,0
78711,1
78712,0
78713,1
78714,0
78715,0
78716,0
78717,1
78718,0
78719,1
78720,1
78721,1
78722,1
78723,0
78724,0
78725,0
78726,1
78727,1
78728,1
78729,0
78730,0
78731,1
78732,1
78733,1
78734,1
78735,1
78736,0
78737,1
78738,1
78739,0
78740,0
78741,0
78742,1
78743,0
78744,1
78745,0
78746,0
78747,1
78748,1
78749,1
78750,1
78751,1
78752,1
78753,1
78754,1
78755,1
78756,0
78757,0
78758,0
78759,0
78760,1
78761,1
78762,1
78763,1
78764,0
78765,1
78766,1
78767,1
78768,1
78769,0
78770,0
78771,1
78772,1
78773,0
78774,1
78775,1
78776,1
78777,0
78778,1
78779,1
78780,1
78781,1
78782,1
78783,0
78784,0
78785,0
78786,1
78787,0
78788,1
78789,0
78790,1
78791,1
78792,0
78793,0
78794,1
78795,0
78796,1
78797,0
78798,0
78799,0
78800,0
78801,0
78802,0
78803,0
78804,0
78805,1
78806,0
78807,1
78808,0
78809,0
78810,1
78811,1
78812,1
78813,0
78814,0
78815,0
78816,1
78817,1
78818,1
78819,0
78820,0
78821,1
78822,0
78823,0
78824,0
78825,0
78826,0
78827,1
78828,0
78829,0
78830,0
78831,1
78832,1
78833,0
78834,0
78835,0
78836,0
78837,0
78838,1
78839,1
78840,0
78841,1
78842,1
78843,1
78844,1
78845,0
78846,0
78847,1
78848,1
78849,0
78850,1
78851,0
78852,1
78853,0
78854,1
78855,0
78856,1
78857,1
78858,1
78859,0
78860,0
78861,0
78862,0
78863,0
78864,0
78865,1
78866,0
78867,0
78868,0
78869,1
78870,1
78871,1
78872,0
78873,0
78874,1
78875,0
78876,0
78877,1
78878,0
78879,0
78880,0
78881,1
78882,0
78883,0
78884,1
78885,0
78886,0
78887,0
78888,0
78889,0
78890,1
78891,1
78892,0
78893,0
78894,0
78895,1
78896,0
78897,0
78898,1
78899,0
78900,1
78901,0
78902,0
78903,1
78904,0
78905,1
78906,1
78907,0
78908,0
78909,1
78910,0
78911,1
78912,1
78913,1
78914,1
78915,0
78916,0
78917,1
78918,1
78919,1
78920,1
78921,0
78922,0
78923,0
78924,1
78925,0
78926,1
78927,1
78928,0
78929,1
78930,0
78931,1
78932,1
78933,1
78934,1
78935,0
78936,1
78937,1
78938,0
78939,1
78940,0
78941,0
78942,1
78943,1
78944,0
78945,1
78946,0
78947,0
78948,0
78949,0
78950,0
78951,1
78952,1
78953,1
78954,0
78955,1
78956,0
78957,0
78958,1
78959,1
78960,0
78961,0
78962,0
78963,0
78964,0
78965,0
78966,0
78967,1
78968,0
78969,0
78970,1
78971,1
78972,1
78973,1
78974,0
78975,0
78976,1
78977,0
78978,0
78979,1
78980,0
78981,0
78982,1
78983,1
78984,0
78985,1
78986,1
78987,1
78988,1
78989,0
78990,0
78991,0
78992,0
78993,0
78994,1
78995,1
78996,0
78997,1
78998,0
78999,0
79000,0
79001,0
79002,0
79003,1
79004,0
79005,0
79006,0
79007,1
79008,0
79009,0
79010,0
79011,0
79012,0
79013,0
79014,0
79015,1
79016,0
79017,1
79018,0
79019,1
79020,1
79021,0
79022,1
79023,0
79024,0
79025,1
79026,0
79027,1
79028,1
79029,1
79030,0
79031,1
79032,0
79033,0
79034,0
79035,1
79036,0
79037,1
79038,1
79039,0
79040,1
79041,0
79042,0
79043,0
79044,1
79045,1
79046,0
79047,0
79048,0
79049,0
79050,0
79051,0
79052,1
79053,0
79054,0
79055,1
79056,0
79057,1
79058,1
79059,1
79060,0
79061,1
79062,1
79063,0
79064,1
79065,0
79066,0
79067,0
79068,0
79069,0
79070,1
79071,0
79072,1
79073,1
79074,0
79075,0
79076,0
79077,1
79078,1
79079,0
79080,0
79081,0
79082,1
79083,0
79084,1
79085,0
79086,1
79087,1
79088,0
79089,1
79090,0
79091,1
79092,1
79093,0
79094,0
79095,1
79096,1
79097,1
79098,1
79099,1
79100,1
79101,1
79102,0
79103,1
79104,0
79105,1
79106,1
79107,0
79108,0
79109,0
79110,1
79111,0
79112,1
79113,1
79114,1
79115,0
79116,0
79117,0
79118,0
79119,0
79120,0
79121,0
79122,0
79123,1
79124,0
79125,0
79126,1
79127,1
79128,0
79129,0
79130,0
79131,0
79132,1
79133,0
79134,1
79135,0
79136,0
79137,0
79138,0
79139,1
79140,1
79141,1
79142,0
79143,0
79144,1
79145,0
79146,0
79147,0
79148,0
79149,1
79150,1
79151,0
79152,0
79153,1
79154,0
79155,1
79156,0
79157,0
79158,0
79159,0
79160,0
79161,0
79162,1
79163,0
79164,1
79165,0
79166,1
79167,1
79168,0
79169,0
79170,1
79171,0
79172,0
79173,1
79174,0
79175,1
79176,0
79177,1
79178,0
79179,0
79180,0
79181,0
79182,0
79183,1
79184,1
79185,1
79186,1
79187,0
79188,1
79189,0
79190,1
79191,0
79192,0
79193,0
79194,0
79195,1
79196,0
79197,1
79198,1
79199,1
79200,0
79201,1
79202,0
79203,0
79204,1
79205,0
79206,1
79207,0
79208,0
79209,0
79210,0
79211,0
79212,0
79213,0
79214,1
79215,0
79216,1
79217,0
79218,1
79219,1
79220,1
79221,0
79222,1
79223,1
79224,1
79225,0
79226,1
79227,0
79228,1
79229,0
79230,1
79231,0
79232,1
79233,1
79234,0
79235,1
79236,1
79237,0
79238,0
79239,1
79240,0
79241,0
79242,1
79243,1
79244,0
79245,1
79246,1
79247,0
79248,0
79249,1
79250,1
79251,1
79252,0
79253,1
79254,0
79255,0
79256,1
79257,1
79258,1
79259,0
79260,0
79261,1
79262,0
79263,1
79264,0
79265,0
79266,1
79267,0
79268,1
79269,1
79270,1
79271,0
79272,0
79273,1
79274,1
79275,0
79276,0
79277,0
79278,0
79279,1
79280,1
79281,0
79282,0
79283,0
79284,0
79285,0
79286,1
79287,1
79288,0
79289,0
79290,1
79291,0
79292,1
79293,0
79294,0
79295,0
79296,1
79297,0
79298,1
79299,0
79300,1
79301,0
79302,0
79303,1
79304,1
79305,0
79306,0
79307,1
79308,0
79309,0
79310,1
79311,1
79312,0
79313,0
79314,0
79315,0
79316,1
79317,0
79318,0
79319,0
79320,0
79321,0
79322,1
79323,1
79324,1
79325,0
79326,0
79327,0
79328,0
79329,1
79330,1
79331,0
79332,0
79333,1
79334,0
79335,0
79336,1
79337,1
79338,1
79339,1
79340,0
79341,0
79342,1
79343,1
79344,0
79345,1
79346,1
79347,0
79348,0
79349,0
79350,1
79351,1
79352,0
79353,0
79354,1
79355,0
79356,0
79357,1
79358,1
79359,0
79360,0
79361,1
79362,1
79363,0
79364,1
79365,0
79366,0
79367,0
79368,0
79369,1
79370,1
79371,0
79372,1
79373,0
79374,0
79375,0
79376,0
79377,1
79378,1
79379,1
79380,1
79381,0
79382,0
79383,0
79384,0
79385,0
79386,1
79387,1
79388,1
79389,0
79390,1
79391,0
79392,0
79393,0
79394,1
79395,0
79396,1
79397,0
79398,0
79399,0
79400,1
79401,0
79402,1
79403,0
79404,0
79405,0
79406,0
79407,0
79408,0
79409,0
79410,1
79411,0
79412,0
79413,0
79414,0
79415,1
79416,1
79417,1
79418,1
79419,1
79420,0
79421,0
79422,0
79423,1
79424,1
79425,0
79426,1
79427,1
79428,1
79429,0
79430,0
79431,0
79432,1
79433,0
79434,1
79435,0
79436,0
79437,0
79438,0
79439,0
79440,0
79441,0
79442,0
79443,1
79444,0
79445,1
79446,0
79447,0
79448,0
79449,0
79450,1
79451,0
79452,1
79453,1
79454,1
79455,1
79456,1
79457,1
79458,0
79459,1
79460,1
79461,0
79462,0
79463,1
79464,0
79465,0
79466,1
79467,0
79468,1
79469,0
79470,0
79471,0
79472,0
79473,0
79474,0
79475,0
79476,0
79477,1
79478,0
79479,0
79480,1
79481,1
79482,0
79483,1
79484,0
79485,0
79486,0
79487,0
79488,1
79489,1
79490,0
79491,0
79492,1
79493,0
79494,1
79495,0
79496,0
79497,0
79498,0
79499,0
79500,0
79501,1
79502,1
79503,0
79504,1
79505,0
79506,1
79507,1
79508,1
79509,1
79510,0
79511,0
79512,1
79513,1
79514,0
79515,1
79516,0
79517,1
79518,1
79519,1
79520,1
79521,1
79522,0
79523,1
79524,1
79525,0
79526,0
79527,1
79528,1
79529,1
79530,1
79531,1
79532,0
79533,0
79534,1
79535,0
79536,1
79537,1
79538,0
79539,0
79540,1
79541,0
79542,1
79543,1
79544,0
79545,1
79546,1
79547,0
79548,0
79549,0
79550,0
79551,1
79552,0
79553,1
79554,0
79555,0
79556,0
79557,0
79558,1
79559,1
79560,0
79561,1
79562,0
79563,1
79564,1
79565,1
79566,1
79567,0
79568,0
79569,0
79570,1
79571,0
79572,0
79573,0
79574,0
79575,0
79576,0
79577,1
79578,1
79579,1
79580,1
79581,1
79582,1
79583,1
79584,0
79585,0
79586,0
79587,0
79588,1
79589,0
79590,0
79591,1
79592,0
79593,1
79594,1
79595,1
79596,0
79597,0
79598,1
79599,1
79600,1
79601,0
79602,1
79603,0
79604,0
79605,1
79606,0
79607,0
79608,0
79609,0
79610,0
79611,1
79612,0
79613,0
79614,1
79615,1
79616,0
79617,0
79618,1
79619,0
79620,1
79621,0
79622,1
79623,0
79624,0
79625,1
79626,0
79627,0
79628,0
79629,0
79630,0
79631,0
79632,1
79633,1
79634,0
79635,1
79636,1
79637,1
79638,1
79639,1
79640,1
79641,1
79642,0
79643,0
79644,0
79645,1
79646,1
79647,0
79648,1
79649,0
79650,0
79651,0
79652,0
79653,0
79654,1
79655,1
79656,1
79657,0
79658,0
79659,0
79660,1
79661,0
79662,1
79663,0
79664,1
79665,0
79666,1
79667,1
79668,1
79669,0
79670,1
79671,1
79672,0
79673,1
79674,0
79675,1
79676,1
79677,0
79678,0
79679,0
79680,0
79681,1
79682,0
79683,1
79684,1
79685,0
79686,1
79687,1
79688,1
79689,1
79690,0
79691,1
79692,1
79693,0
79694,0
79695,0
79696,1
79697,1
79698,1
79699,0
79700,1
79701,1
79702,1
79703,0
79704,0
79705,0
79706,1
79707,0
79708,1
79709,0
79710,1
79711,0
79712,0
79713,0
79714,0
79715,0
79716,1
79717,0
79718,1
79719,0
79720,0
79721,0
79722,0
79723,1
79724,1
79725,1
79726,1
79727,0
79728,0
79729,1
79730,1
79731,0
79732,1
79733,0
79734,0
79735,1
79736,1
79737,1
79738,1
79739,0
79740,0
79741,0
79742,1
79743,0
79744,0
79745,1
79746,1
79747,0
79748,0
79749,0
79750,0
79751,1
79752,0
79753,0
79754,0
79755,0
79756,0
79757,0
79758,0
79759,0
79760,1
79761,0
79762,0
79763,0
79764,1
79765,0
79766,0
79767,1
79768,0
79769,1
79770,1
79771,0
79772,0
79773,1
79774,0
79775,0
79776,1
79777,1
79778,0
79779,1
79780,0
79781,1
79782,1
79783,0
79784,0
79785,0
79786,0
79787,0
79788,1
79789,1
79790,1
79791,1
79792,1
79793,0
79794,1
79795,0
79796,1
79797,0
79798,1
79799,0
79800,1
79801,1
79802,1
79803,1
79804,0
79805,1
79806,0
79807,0
79808,0
79809,1
79810,0
79811,1
79812,1
79813,0
79814,1
79815,1
79816,1
79817,0
79818,0
79819,1
79820,1
79821,1
79822,0
79823,1
79824,0
79825,0
79826,0
79827,0
79828,0
79829,1
79830,0
79831,0
79832,1
79833,1
79834,0
79835,1
79836,0
79837,0
79838,0
79839,0
79840,1
79841,1
79842,1
79843,1
79844,0
79845,0
79846,1
79847,1
79848,1
79849,0
79850,0
79851,0
79852,0
79853,0
79854,0
79855,0
79856,0
79857,0
79858,0
79859,0
79860,0
79861,1
79862,0
79863,1
79864,1
79865,0
79866,1
79867,0
79868,0
79869,0
79870,0
79871,1
79872,0
79873,0
79874,1
79875,0
79876,0
79877,0
79878,0
79879,0
79880,1
79881,0
79882,1
79883,0
79884,0
79885,1
79886,1
79887,1
79888,0
79889,0
79890,0
79891,0
79892,1
79893,1
79894,0
79895,1
79896,0
79897,0
79898,0
79899,1
79900,1
79901,1
79902,0
79903,1
79904,1
79905,0
79906,0
79907,0
79908,0
79909,0
79910,0
79911,0
79912,1
79913,0
79914,1
79915,1
79916,0
79917,1
79918,0
79919,0
79920,0
79921,1
79922,1
79923,1
79924,0
79925,0
79926,0
79927,0
79928,0
79929,0
79930,0
79931,0
79932,1
79933,1
79934,0
79935,1
79936,0
79937,1
79938,1
79939,0
79940,0
79941,1
79942,0
79943,0
79944,1
79945,0
79946,0
79947,0
79948,1
79949,0
79950,0
79951,1
79952,0
79953,0
79954,0
79955,1
79956,0
79957,0
79958,1
79959,1
79960,1
79961,1
79962,0
79963,1
79964,0
79965,0
79966,0
79967,0
79968,1
79969,0
79970,1
79971,0
79972,1
79973,1
79974,0
79975,0
79976,0
79977,0
79978,0
79979,0
79980,1
79981,1
79982,0
79983,0
79984,1
79985,1
79986,0
79987,0
79988,1
79989,1
79990,1
79991,0
79992,0
79993,0
79994,1
79995,1
79996,0
79997,1
79998,1
79999,1
80000,1
80001,1
80002,0
80003,0
80004,0
80005,0
80006,1
80007,1
80008,0
80009,0
80010,1
80011,0
80012,1
80013,0
80014,0
80015,0
80016,0
80017,0
80018,1
80019,1
80020,0
80021,1
80022,1
80023,1
80024,1
80025,0
80026,1
80027,1
80028,0
80029,1
80030,0
80031,0
80032,0
80033,0
80034,0
80035,0
80036,0
80037,0
80038,1
80039,0
80040,0
80041,1
80042,1
80043,0
80044,1
80045,0
80046,1
80047,1
80048,0
80049,0
80050,0
80051,0
80052,0
80053,1
80054,0
80055,0
80056,1
80057,0
80058,0
80059,0
80060,0
80061,0
80062,1
80063,0
80064,1
80065,0
80066,0
80067,1
80068,0
80069,0
80070,0
80071,1
80072,1
80073,0
80074,0
80075,0
80076,1
80077,0
80078,1
80079,0
80080,0
80081,0
80082,1
80083,0
80084,0
80085,0
80086,1
80087,1
80088,0
80089,1
80090,0
80091,1
80092,0
80093,1
80094,0
80095,0
80096,0
80097,1
80098,0
80099,0
80100,0
80101,1
80102,0
80103,1
80104,0
80105,1
80106,1
80107,1
80108,0
80109,1
80110,0
80111,0
80112,1
80113,0
80114,1
80115,0
80116,1
80117,1
80118,1
80119,0
80120,1
80121,1
80122,1
80123,0
80124,0
80125,0
80126,1
80127,1
80128,1
80129,1
80130,1
80131,0
80132,0
80133,1
80134,0
80135,0
80136,0
80137,0
80138,0
80139,1
80140,1
80141,1
80142,1
80143,0
80144,1
80145,0
80146,0
80147,0
80148,0
80149,0
80150,0
80151,0
80152,1
80153,1
80154,1
80155,0
80156,0
80157,0
80158,0
80159,0
80160,0
80161,0
80162,0
80163,0
80164,1
80165,0
80166,0
80167,1
80168,0
80169,0
80170,1
80171,1
80172,0
80173,1
80174,0
80175,0
80176,1
80177,0
80178,0
80179,0
80180,1
80181,0
80182,0
80183,1
80184,0
80185,0
80186,0
80187,1
80188,0
80189,0
80190,1
80191,1
80192,1
80193,1
80194,1
80195,0
80196,0
80197,1
80198,1
80199,1
80200,1
80201,1
80202,1
80203,0
80204,1
80205,0
80206,0
80207,0
80208,0
80209,0
80210,0
80211,0
80212,0
80213,0
80214,0
80215,0
80216,0
80217,1
80218,0
80219,0
80220,0
80221,1
80222,1
80223,1
80224,1
80225,0
80226,0
80227,0
80228,1
80229,0
80230,0
80231,0
80232,0
80233,1
80234,0
80235,0
80236,1
80237,1
80238,1
80239,0
80240,1
80241,0
80242,0
80243,0
80244,1
80245,1
80246,1
80247,0
80248,0
80249,0
80250,0
80251,0
80252,1
80253,0
80254,0
80255,0
80256,0
80257,1
80258,1
80259,1
80260,1
80261,0
80262,1
80263,0
80264,1
80265,1
80266,0
80267,1
80268,0
80269,0
80270,0
80271,1
80272,1
80273,1
80274,1
80275,1
80276,0
80277,1
80278,1
80279,1
80280,1
80281,0
80282,1
80283,0
80284,0
80285,1
80286,0
80287,0
80288,0
80289,1
80290,0
80291,1
80292,1
80293,0
80294,0
80295,0
80296,1
80297,1
80298,1
80299,0
80300,0
80301,1
80302,0
80303,0
80304,0
80305,1
80306,0
80307,0
80308,0
80309,0
80310,1
80311,0
80312,0
80313,1
80314,0
80315,1
80316,0
80317,1
80318,0
80319,1
80320,1
80321,0
80322,1
80323,0
80324,1
80325,0
80326,1
80327,1
80328,0
80329,0
80330,0
80331,1
80332,1
80333,1
80334,1
80335,1
80336,1
80337,0
80338,0
80339,1
80340,1
80341,1
80342,0
80343,1
80344,0
80345,0
80346,1
80347,0
80348,1
80349,0
80350,0
80351,0
80352,1
80353,0
80354,1
80355,0
80356,0
80357,1
80358,1
80359,0
80360,1
80361,0
80362,0
80363,1
80364,1
80365,0
80366,0
80367,0
80368,0
80369,1
80370,1
80371,1
80372,0
80373,0
80374,1
80375,0
80376,0
80377,0
80378,1
80379,0
80380,1
80381,0
80382,0
80383,0
80384,0
80385,0
80386,1
80387,0
80388,0
80389,1
80390,0
80391,1
80392,0
80393,1
80394,0
80395,1
80396,0
80397,0
80398,1
80399,0
80400,0
80401,0
80402,1
80403,1
80404,1
80405,0
80406,0
80407,1
80408,1
80409,1
80410,0
80411,0
80412,0
80413,0
80414,0
80415,0
80416,0
80417,0
80418,0
80419,1
80420,0
80421,0
80422,0
80423,1
80424,0
80425,1
80426,0
80427,1
80428,0
80429,1
80430,0
80431,0
80432,0
80433,0
80434,0
80435,0
80436,1
80437,1
80438,0
80439,0
80440,1
80441,1
80442,0
80443,1
80444,1
80445,0
80446,1
80447,0
80448,0
80449,0
80450,0
80451,0
80452,0
80453,0
80454,0
80455,1
80456,1
80457,1
80458,0
80459,0
80460,1
80461,1
80462,1
80463,1
80464,1
80465,0
80466,0
80467,0
80468,1
80469,1
80470,1
80471,1
80472,0
80473,0
80474,0
80475,0
80476,1
80477,1
80478,1
80479,1
80480,0
80481,0
80482,0
80483,1
80484,0
80485,0
80486,1
80487,1
80488,0
80489,1
80490,1
80491,1
80492,1
80493,0
80494,1
80495,1
80496,0
80497,0
80498,0
80499,1
80500,1
80501,0
80502,0
80503,0
80504,0
80505,1
80506,0
80507,1
80508,0
80509,1
80510,1
80511,0
80512,0
80513,1
80514,0
80515,0
80516,0
80517,0
80518,0
80519,0
80520,0
80521,0
80522,1
80523,0
80524,0
80525,0
80526,1
80527,1
80528,1
80529,0
80530,0
80531,0
80532,1
80533,0
80534,0
80535,0
80536,1
80537,1
80538,0
80539,0
80540,1
80541,0
80542,1
80543,1
80544,0
80545,1
80546,0
80547,0
80548,1
80549,0
80550,1
80551,0
80552,0
80553,0
80554,1
80555,0
80556,1
80557,1
80558,0
80559,0
80560,1
80561,0
80562,1
80563,1
80564,1
80565,0
80566,0
80567,0
80568,1
80569,0
80570,0
80571,0
80572,0
80573,1
80574,1
80575,0
80576,0
80577,1
80578,0
80579,0
80580,0
80581,0
80582,0
80583,0
80584,0
80585,1
80586,0
80587,1
80588,0
80589,0
80590,0
80591,0
80592,0
80593,0
80594,0
80595,0
80596,1
80597,0
80598,0
80599,0
80600,1
80601,0
80602,0
80603,1
80604,0
80605,1
80606,0
80607,0
80608,0
80609,1
80610,0
80611,0
80612,0
80613,0
80614,0
80615,0
80616,1
80617,0
80618,1
80619,1
80620,1
80621,0
80622,1
80623,0
80624,1
80625,1
80626,0
80627,0
80628,1
80629,1
80630,0
80631,0
80632,1
80633,0
80634,0
80635,1
80636,1
80637,0
80638,0
80639,0
80640,0
80641,1
80642,1
80643,0
80644,0
80645,0
80646,1
80647,1
80648,0
80649,0
80650,0
80651,1
80652,0
80653,0
80654,0
80655,0
80656,0
80657,0
80658,0
80659,0
80660,0
80661,0
80662,1
80663,1
80664,1
80665,1
80666,1
80667,0
80668,0
80669,1
80670,1
80671,1
80672,1
80673,0
80674,1
80675,0
80676,1
80677,0
80678,0
80679,0
80680,0
80681,0
80682,1
80683,0
80684,1
80685,0
80686,1
80687,0
80688,0
80689,0
80690,1
80691,0
80692,1
80693,0
80694,0
80695,0
80696,0
80697,0
80698,0
80699,0
80700,0
80701,0
80702,0
80703,1
80704,0
80705,0
80706,1
80707,0
80708,0
80709,0
80710,0
80711,0
80712,1
80713,0
80714,0
80715,0
80716,1
80717,0
80718,1
80719,1
80720,0
80721,1
80722,1
80723,1
80724,0
80725,0
80726,1
80727,1
80728,0
80729,0
80730,1
80731,0
80732,1
80733,0
80734,0
80735,1
80736,1
80737,1
80738,1
80739,0
80740,0
80741,0
80742,0
80743,1
80744,0
80745,0
80746,1
80747,0
80748,1
80749,1
80750,0
80751,0
80752,1
80753,0
80754,1
80755,0
80756,0
80757,0
80758,0
80759,0
80760,1
80761,0
80762,0
80763,0
80764,0
80765,1
80766,0
80767,0
80768,0
80769,0
80770,1
80771,0
80772,0
80773,0
80774,0
80775,0
80776,0
80777,1
80778,0
80779,1
80780,1
80781,0
80782,0
80783,1
80784,1
80785,1
80786,1
80787,1
80788,0
80789,0
80790,0
80791,1
80792,0
80793,0
80794,0
80795,0
80796,1
80797,0
80798,1
80799,0
80800,1
80801,1
80802,1
80803,1
