id,churn_probability
76135,0
76136,0
76137,0
76138,0
76139,0
76140,0
76141,0
76142,0
76143,1
76144,1
76145,0
76146,0
76147,1
76148,0
76149,0
76150,0
76151,0
76152,1
76153,1
76154,0
76155,0
76156,1
76157,1
76158,0
76159,1
76160,0
76161,1
76162,0
76163,0
76164,0
76165,1
76166,0
76167,0
76168,1
76169,0
76170,0
76171,0
76172,0
76173,1
76174,0
76175,1
76176,0
76177,0
76178,0
76179,0
76180,0
76181,1
76182,0
76183,1
76184,0
76185,0
76186,0
76187,1
76188,1
76189,0
76190,0
76191,0
76192,1
76193,0
76194,0
76195,1
76196,0
76197,0
76198,0
76199,0
76200,0
76201,0
76202,0
76203,0
76204,0
76205,0
76206,0
76207,0
76208,0
76209,0
76210,0
76211,0
76212,0
76213,0
76214,1
76215,1
76216,0
76217,1
76218,1
76219,0
76220,0
76221,0
76222,1
76223,0
76224,0
76225,0
76226,0
76227,0
76228,0
76229,0
76230,0
76231,0
76232,0
76233,1
76234,0
76235,0
76236,1
76237,0
76238,0
76239,1
76240,0
76241,0
76242,1
76243,0
76244,0
76245,0
76246,0
76247,0
76248,0
76249,1
76250,0
76251,0
76252,1
76253,0
76254,1
76255,1
76256,1
76257,0
76258,1
76259,1
76260,0
76261,0
76262,1
76263,0
76264,0
76265,0
76266,0
76267,0
76268,0
76269,0
76270,0
76271,0
76272,1
76273,0
76274,0
76275,0
76276,0
76277,0
76278,0
76279,1
76280,0
76281,0
76282,0
76283,1
76284,1
76285,1
76286,1
76287,1
76288,0
76289,1
76290,0
76291,1
76292,1
76293,0
76294,0
76295,0
76296,0
76297,0
76298,0
76299,1
76300,0
76301,0
76302,0
76303,0
76304,0
76305,0
76306,0
76307,0
76308,0
76309,1
76310,1
76311,1
76312,0
76313,0
76314,1
76315,1
76316,1
76317,1
76318,0
76319,0
76320,1
76321,0
76322,1
76323,1
76324,0
76325,1
76326,1
76327,0
76328,0
76329,0
76330,0
76331,0
76332,0
76333,0
76334,0
76335,0
76336,0
76337,0
76338,1
76339,0
76340,1
76341,0
76342,0
76343,1
76344,0
76345,1
76346,0
76347,0
76348,0
76349,1
76350,0
76351,0
76352,0
76353,0
76354,0
76355,0
76356,1
76357,0
76358,1
76359,0
76360,0
76361,0
76362,0
76363,0
76364,1
76365,0
76366,0
76367,1
76368,1
76369,1
76370,0
76371,0
76372,0
76373,1
76374,0
76375,0
76376,1
76377,0
76378,0
76379,0
76380,0
76381,0
76382,1
76383,1
76384,0
76385,0
76386,0
76387,0
76388,1
76389,0
76390,1
76391,1
76392,0
76393,0
76394,0
76395,0
76396,0
76397,1
76398,0
76399,1
76400,0
76401,0
76402,1
76403,1
76404,1
76405,0
76406,1
76407,0
76408,0
76409,0
76410,0
76411,0
76412,0
76413,0
76414,0
76415,1
76416,1
76417,0
76418,1
76419,0
76420,1
76421,1
76422,0
76423,0
76424,0
76425,1
76426,0
76427,0
76428,0
76429,0
76430,1
76431,0
76432,0
76433,0
76434,0
76435,1
76436,0
76437,0
76438,0
76439,1
76440,0
76441,0
76442,1
76443,0
76444,0
76445,0
76446,0
76447,1
76448,1
76449,0
76450,0
76451,0
76452,0
76453,0
76454,0
76455,1
76456,0
76457,0
76458,0
76459,0
76460,0
76461,0
76462,1
76463,0
76464,1
76465,0
76466,1
76467,0
76468,0
76469,1
76470,0
76471,0
76472,0
76473,0
76474,0
76475,0
76476,0
76477,0
76478,0
76479,0
76480,0
76481,1
76482,1
76483,0
76484,0
76485,1
76486,0
76487,1
76488,1
76489,0
76490,0
76491,0
76492,1
76493,0
76494,0
76495,0
76496,1
76497,0
76498,1
76499,1
76500,0
76501,0
76502,1
76503,0
76504,0
76505,0
76506,0
76507,1
76508,0
76509,0
76510,0
76511,0
76512,0
76513,1
76514,0
76515,0
76516,0
76517,0
76518,1
76519,0
76520,0
76521,1
76522,1
76523,0
76524,0
76525,0
76526,0
76527,0
76528,0
76529,0
76530,0
76531,0
76532,0
76533,0
76534,0
76535,0
76536,0
76537,1
76538,0
76539,0
76540,0
76541,1
76542,1
76543,1
76544,0
76545,1
76546,0
76547,0
76548,0
76549,0
76550,0
76551,0
76552,1
76553,0
76554,0
76555,0
76556,1
76557,0
76558,0
76559,0
76560,0
76561,0
76562,1
76563,0
76564,0
76565,1
76566,0
76567,0
76568,0
76569,1
76570,1
76571,0
76572,0
76573,0
76574,0
76575,1
76576,1
76577,0
76578,1
76579,0
76580,1
76581,1
76582,1
76583,0
76584,1
76585,1
76586,0
76587,1
76588,1
76589,1
76590,0
76591,1
76592,0
76593,0
76594,0
76595,0
76596,1
76597,0
76598,1
76599,0
76600,0
76601,0
76602,1
76603,1
76604,1
76605,0
76606,1
76607,1
76608,0
76609,0
76610,0
76611,0
76612,0
76613,0
76614,1
76615,0
76616,1
76617,1
76618,0
76619,1
76620,0
76621,0
76622,0
76623,0
76624,0
76625,1
76626,0
76627,0
76628,0
76629,1
76630,0
76631,1
76632,0
76633,1
76634,0
76635,1
76636,1
76637,0
76638,0
76639,0
76640,0
76641,0
76642,0
76643,0
76644,0
76645,0
76646,1
76647,0
76648,0
76649,0
76650,0
76651,0
76652,0
76653,0
76654,0
76655,0
76656,0
76657,0
76658,0
76659,0
76660,0
76661,1
76662,1
76663,1
76664,0
76665,0
76666,0
76667,0
76668,0
76669,0
76670,0
76671,1
76672,0
76673,0
76674,0
76675,1
76676,1
76677,1
76678,0
76679,1
76680,0
76681,0
76682,1
76683,0
76684,1
76685,0
76686,0
76687,0
76688,0
76689,1
76690,1
76691,1
76692,0
76693,0
76694,0
76695,1
76696,0
76697,1
76698,0
76699,0
76700,1
76701,1
76702,0
76703,0
76704,1
76705,0
76706,1
76707,1
76708,1
76709,0
76710,1
76711,1
76712,1
76713,1
76714,0
76715,0
76716,0
76717,0
76718,0
76719,0
76720,0
76721,0
76722,1
76723,0
76724,0
76725,0
76726,1
76727,1
76728,0
76729,1
76730,1
76731,1
76732,0
76733,0
76734,0
76735,0
76736,1
76737,0
76738,0
76739,0
76740,1
76741,1
76742,1
76743,0
76744,0
76745,0
76746,1
76747,0
76748,0
76749,1
76750,1
76751,0
76752,0
76753,0
76754,0
76755,0
76756,0
76757,0
76758,1
76759,0
76760,0
76761,0
76762,0
76763,0
76764,0
76765,0
76766,0
76767,1
76768,0
76769,1
76770,1
76771,0
76772,1
76773,0
76774,0
76775,0
76776,0
76777,0
76778,0
76779,0
76780,0
76781,0
76782,1
76783,0
76784,0
76785,1
76786,0
76787,0
76788,0
76789,0
76790,0
76791,0
76792,0
76793,0
76794,0
76795,0
76796,0
76797,0
76798,1
76799,0
76800,1
76801,0
76802,1
76803,1
76804,0
76805,1
76806,0
76807,1
76808,0
76809,1
76810,0
76811,0
76812,0
76813,0
76814,0
76815,1
76816,1
76817,0
76818,0
76819,0
76820,0
76821,1
76822,1
76823,0
76824,1
76825,0
76826,0
76827,1
76828,0
76829,0
76830,0
76831,0
76832,1
76833,0
76834,1
76835,0
76836,0
76837,0
76838,0
76839,0
76840,1
76841,0
76842,0
76843,1
76844,1
76845,0
76846,0
76847,0
76848,1
76849,0
76850,1
76851,0
76852,0
76853,0
76854,1
76855,0
76856,1
76857,1
76858,0
76859,0
76860,1
76861,0
76862,1
76863,1
76864,0
76865,0
76866,0
76867,1
76868,0
76869,0
76870,0
76871,1
76872,0
76873,1
76874,1
76875,0
76876,0
76877,1
76878,1
76879,0
76880,0
76881,1
76882,1
76883,0
76884,1
76885,1
76886,0
76887,0
76888,0
76889,0
76890,0
76891,0
76892,1
76893,0
76894,0
76895,1
76896,1
76897,0
76898,0
76899,0
76900,0
76901,0
76902,0
76903,1
76904,0
76905,1
76906,0
76907,0
76908,0
76909,1
76910,1
76911,0
76912,1
76913,0
76914,1
76915,0
76916,1
76917,0
76918,0
76919,0
76920,1
76921,0
76922,1
76923,0
76924,1
76925,1
76926,0
76927,1
76928,1
76929,0
76930,0
76931,1
76932,1
76933,0
76934,0
76935,1
76936,1
76937,0
76938,0
76939,1
76940,1
76941,0
76942,0
76943,0
76944,0
76945,0
76946,0
76947,0
76948,1
76949,0
76950,0
76951,0
76952,0
76953,0
76954,1
76955,0
76956,1
76957,0
76958,1
76959,0
76960,0
76961,0
76962,0
76963,0
76964,0
76965,0
76966,0
76967,0
76968,0
76969,0
76970,1
76971,0
76972,0
76973,1
76974,0
76975,0
76976,1
76977,1
76978,1
76979,1
76980,0
76981,1
76982,0
76983,1
76984,1
76985,0
76986,0
76987,0
76988,0
76989,0
76990,0
76991,0
76992,1
76993,1
76994,0
76995,0
76996,1
76997,0
76998,0
76999,0
77000,0
77001,0
77002,0
77003,1
77004,1
77005,1
77006,1
77007,1
77008,0
77009,1
77010,0
77011,1
77012,0
77013,0
77014,0
77015,1
77016,0
77017,1
77018,0
77019,1
77020,0
77021,1
77022,0
77023,0
77024,0
77025,0
77026,0
77027,0
77028,1
77029,0
77030,1
77031,0
77032,0
77033,0
77034,0
77035,0
77036,1
77037,0
77038,1
77039,0
77040,0
77041,1
77042,0
77043,0
77044,0
77045,0
77046,0
77047,0
77048,0
77049,0
77050,0
77051,1
77052,1
77053,0
77054,0
77055,1
77056,0
77057,0
77058,1
77059,0
77060,0
77061,1
77062,0
77063,1
77064,0
77065,1
77066,0
77067,0
77068,0
77069,0
77070,1
77071,0
77072,1
77073,1
77074,0
77075,0
77076,0
77077,0
77078,0
77079,0
77080,0
77081,0
77082,1
77083,0
77084,0
77085,0
77086,1
77087,0
77088,0
77089,0
77090,0
77091,0
77092,1
77093,0
77094,0
77095,1
77096,0
77097,0
77098,1
77099,0
77100,0
77101,0
77102,0
77103,0
77104,0
77105,0
77106,0
77107,0
77108,0
77109,0
77110,1
77111,0
77112,0
77113,0
77114,0
77115,0
77116,0
77117,0
77118,0
77119,1
77120,0
77121,1
77122,0
77123,1
77124,0
77125,0
77126,0
77127,0
77128,0
77129,0
77130,0
77131,1
77132,0
77133,0
77134,0
77135,0
77136,0
77137,0
77138,0
77139,0
77140,1
77141,0
77142,0
77143,0
77144,0
77145,0
77146,0
77147,0
77148,0
77149,0
77150,0
77151,0
77152,0
77153,1
77154,0
77155,1
77156,1
77157,0
77158,0
77159,0
77160,1
77161,1
77162,0
77163,0
77164,0
77165,0
77166,0
77167,1
77168,0
77169,0
77170,0
77171,0
77172,0
77173,0
77174,1
77175,1
77176,0
77177,0
77178,0
77179,0
77180,0
77181,0
77182,0
77183,0
77184,0
77185,1
77186,0
77187,1
77188,0
77189,0
77190,1
77191,0
77192,0
77193,0
77194,0
77195,0
77196,0
77197,0
77198,0
77199,0
77200,0
77201,0
77202,0
77203,0
77204,0
77205,0
77206,0
77207,0
77208,0
77209,0
77210,1
77211,0
77212,0
77213,0
77214,0
77215,0
77216,0
77217,0
77218,0
77219,1
77220,0
77221,0
77222,0
77223,1
77224,0
77225,0
77226,1
77227,0
77228,0
77229,0
77230,0
77231,1
77232,0
77233,0
77234,1
77235,1
77236,1
77237,0
77238,0
77239,0
77240,0
77241,1
77242,0
77243,0
77244,0
77245,0
77246,1
77247,0
77248,0
77249,0
77250,0
77251,0
77252,0
77253,0
77254,0
77255,0
77256,0
77257,0
77258,1
77259,1
77260,0
77261,0
77262,0
77263,1
77264,0
77265,1
77266,0
77267,0
77268,1
77269,0
77270,1
77271,0
77272,0
77273,1
77274,0
77275,0
77276,0
77277,0
77278,1
77279,0
77280,0
77281,1
77282,0
77283,1
77284,0
77285,0
77286,1
77287,0
77288,1
77289,0
77290,0
77291,1
77292,1
77293,0
77294,0
77295,1
77296,0
77297,1
77298,0
77299,0
77300,0
77301,1
77302,0
77303,1
77304,1
77305,0
77306,1
77307,0
77308,1
77309,0
77310,0
77311,0
77312,0
77313,1
77314,1
77315,1
77316,0
77317,1
77318,0
77319,1
77320,0
77321,1
77322,1
77323,1
77324,1
77325,0
77326,0
77327,0
77328,0
77329,1
77330,0
77331,0
77332,1
77333,1
77334,0
77335,0
77336,1
77337,0
77338,0
77339,0
77340,0
77341,0
77342,0
77343,0
77344,0
77345,1
77346,0
77347,0
77348,0
77349,1
77350,0
77351,0
77352,0
77353,0
77354,1
77355,0
77356,0
77357,0
77358,0
77359,0
77360,1
77361,0
77362,0
77363,0
77364,0
77365,0
77366,0
77367,1
77368,0
77369,1
77370,0
77371,0
77372,0
77373,0
77374,0
77375,0
77376,1
77377,0
77378,0
77379,1
77380,1
77381,1
77382,0
77383,1
77384,0
77385,0
77386,0
77387,0
77388,0
77389,0
77390,0
77391,1
77392,0
77393,1
77394,1
77395,0
77396,0
77397,1
77398,1
77399,0
77400,0
77401,0
77402,0
77403,0
77404,0
77405,0
77406,0
77407,1
77408,0
77409,0
77410,0
77411,1
77412,0
77413,0
77414,0
77415,0
77416,0
77417,0
77418,1
77419,0
77420,0
77421,0
77422,0
77423,1
77424,0
77425,0
77426,0
77427,0
77428,0
77429,0
77430,0
77431,1
77432,0
77433,1
77434,0
77435,0
77436,1
77437,0
77438,0
77439,0
77440,1
77441,1
77442,0
77443,0
77444,0
77445,0
77446,0
77447,1
77448,1
77449,1
77450,0
77451,0
77452,1
77453,0
77454,0
77455,0
77456,0
77457,0
77458,0
77459,0
77460,0
77461,0
77462,0
77463,0
77464,0
77465,1
77466,0
77467,0
77468,1
77469,0
77470,0
77471,1
77472,0
77473,0
77474,0
77475,0
77476,0
77477,0
77478,0
77479,0
77480,0
77481,0
77482,1
77483,1
77484,0
77485,0
77486,1
77487,0
77488,0
77489,0
77490,0
77491,0
77492,0
77493,0
77494,0
77495,0
77496,0
77497,1
77498,0
77499,0
77500,0
77501,1
77502,0
77503,0
77504,0
77505,0
77506,0
77507,1
77508,0
77509,0
77510,0
77511,0
77512,1
77513,0
77514,0
77515,0
77516,0
77517,0
77518,1
77519,0
77520,1
77521,0
77522,0
77523,1
77524,0
77525,0
77526,0
77527,0
77528,1
77529,1
77530,0
77531,1
77532,0
77533,0
77534,0
77535,0
77536,0
77537,0
77538,0
77539,0
77540,0
77541,0
77542,0
77543,0
77544,0
77545,0
77546,0
77547,1
77548,0
77549,0
77550,0
77551,0
77552,0
77553,1
77554,0
77555,1
77556,1
77557,0
77558,0
77559,0
77560,1
77561,1
77562,1
77563,1
77564,1
77565,0
77566,0
77567,0
77568,0
77569,0
77570,0
77571,0
77572,0
77573,1
77574,0
77575,0
77576,1
77577,0
77578,1
77579,0
77580,0
77581,0
77582,0
77583,0
77584,1
77585,1
77586,0
77587,0
77588,1
77589,1
77590,0
77591,0
77592,0
77593,1
77594,1
77595,0
77596,0
77597,0
77598,0
77599,1
77600,0
77601,1
77602,1
77603,0
77604,0
77605,0
77606,0
77607,1
77608,0
77609,0
77610,0
77611,0
77612,1
77613,1
77614,0
77615,0
77616,0
77617,0
77618,0
77619,0
77620,0
77621,0
77622,1
77623,0
77624,0
77625,1
77626,0
77627,0
77628,1
77629,1
77630,0
77631,0
77632,1
77633,0
77634,1
77635,0
77636,0
77637,0
77638,0
77639,0
77640,0
77641,0
77642,1
77643,0
77644,0
77645,1
77646,0
77647,1
77648,0
77649,0
77650,0
77651,0
77652,0
77653,1
77654,0
77655,0
77656,1
77657,1
77658,0
77659,0
77660,0
77661,1
77662,1
77663,0
77664,0
77665,1
77666,0
77667,1
77668,0
77669,1
77670,0
77671,1
77672,1
77673,0
77674,0
77675,0
77676,1
77677,0
77678,0
77679,0
77680,1
77681,0
77682,0
77683,0
77684,0
77685,0
77686,0
77687,1
77688,0
77689,1
77690,0
77691,0
77692,0
77693,0
77694,0
77695,1
77696,1
77697,0
77698,0
77699,1
77700,1
77701,1
77702,1
77703,0
77704,0
77705,0
77706,0
77707,1
77708,0
77709,0
77710,0
77711,0
77712,1
77713,0
77714,1
77715,0
77716,0
77717,0
77718,0
77719,0
77720,1
77721,0
77722,1
77723,0
77724,0
77725,1
77726,0
77727,0
77728,1
77729,0
77730,0
77731,1
77732,1
77733,0
77734,0
77735,0
77736,0
77737,0
77738,1
77739,0
77740,0
77741,0
77742,0
77743,1
77744,0
77745,0
77746,0
77747,0
77748,0
77749,0
77750,1
77751,0
77752,0
77753,0
77754,0
77755,0
77756,0
77757,0
77758,0
77759,1
77760,0
77761,1
77762,0
77763,1
77764,1
77765,0
77766,1
77767,0
77768,0
77769,0
77770,0
77771,0
77772,0
77773,0
77774,1
77775,1
77776,1
77777,1
77778,0
77779,1
77780,0
77781,1
77782,0
77783,0
77784,0
77785,0
77786,0
77787,0
77788,0
77789,1
77790,0
77791,0
77792,1
77793,0
77794,0
77795,1
77796,0
77797,0
77798,0
77799,0
77800,1
77801,0
77802,0
77803,0
77804,0
77805,1
77806,0
77807,0
77808,1
77809,1
77810,0
77811,0
77812,0
77813,1
77814,1
77815,0
77816,1
77817,1
77818,0
77819,1
77820,1
77821,0
77822,1
77823,0
77824,1
77825,0
77826,0
77827,0
77828,0
77829,0
77830,0
77831,0
77832,1
77833,0
77834,0
77835,1
77836,0
77837,0
77838,0
77839,0
77840,0
77841,0
77842,1
77843,0
77844,0
77845,0
77846,0
77847,0
77848,1
77849,0
77850,1
77851,1
77852,1
77853,0
77854,0
77855,0
77856,1
77857,0
77858,0
77859,0
77860,0
77861,0
77862,1
77863,0
77864,0
77865,0
77866,0
77867,0
77868,1
77869,1
77870,1
77871,1
77872,1
77873,0
77874,1
77875,0
77876,1
77877,0
77878,0
77879,0
77880,0
77881,1
77882,0
77883,0
77884,0
77885,0
77886,0
77887,1
77888,0
77889,0
77890,0
77891,1
77892,0
77893,0
77894,0
77895,0
77896,0
77897,0
77898,0
77899,0
77900,1
77901,0
77902,0
77903,1
77904,0
77905,0
77906,1
77907,1
77908,1
77909,1
77910,1
77911,0
77912,0
77913,0
77914,1
77915,1
77916,0
77917,0
77918,0
77919,0
77920,0
77921,1
77922,0
77923,1
77924,0
77925,1
77926,0
77927,0
77928,0
77929,1
77930,0
77931,0
77932,0
77933,1
77934,1
77935,0
77936,0
77937,1
77938,0
77939,0
77940,0
77941,0
77942,0
77943,0
77944,0
77945,0
77946,1
77947,0
77948,0
77949,0
77950,0
77951,1
77952,1
77953,0
77954,0
77955,0
77956,0
77957,0
77958,1
77959,0
77960,0
77961,1
77962,0
77963,0
77964,0
77965,1
77966,1
77967,0
77968,0
77969,1
77970,1
77971,0
77972,0
77973,0
77974,0
77975,0
77976,1
77977,0
77978,0
77979,0
77980,0
77981,1
77982,0
77983,1
77984,1
77985,0
77986,1
77987,0
77988,0
77989,0
77990,0
77991,1
77992,1
77993,0
77994,0
77995,0
77996,0
77997,1
77998,0
77999,0
78000,0
78001,0
78002,0
78003,0
78004,1
78005,1
78006,0
78007,0
78008,0
78009,0
78010,0
78011,1
78012,0
78013,0
78014,1
78015,0
78016,0
78017,1
78018,0
78019,0
78020,0
78021,0
78022,0
78023,0
78024,0
78025,0
78026,0
78027,0
78028,0
78029,0
78030,1
78031,1
78032,0
78033,1
78034,1
78035,1
78036,0
78037,0
78038,0
78039,0
78040,0
78041,0
78042,1
78043,0
78044,1
78045,0
78046,0
78047,0
78048,0
78049,0
78050,0
78051,1
78052,1
78053,0
78054,1
78055,1
78056,1
78057,0
78058,1
78059,0
78060,1
78061,0
78062,0
78063,0
78064,1
78065,1
78066,1
78067,0
78068,0
78069,0
78070,0
78071,0
78072,1
78073,0
78074,0
78075,1
78076,1
78077,0
78078,0
78079,0
78080,0
78081,1
78082,0
78083,0
78084,0
78085,1
78086,0
78087,0
78088,1
78089,0
78090,0
78091,0
78092,1
78093,0
78094,0
78095,0
78096,0
78097,0
78098,1
78099,0
78100,1
78101,0
78102,0
78103,0
78104,1
78105,0
78106,0
78107,1
78108,0
78109,0
78110,1
78111,1
78112,0
78113,1
78114,0
78115,1
78116,1
78117,0
78118,1
78119,0
78120,0
78121,0
78122,0
78123,1
78124,1
78125,0
78126,0
78127,0
78128,1
78129,1
78130,0
78131,0
78132,0
78133,0
78134,1
78135,0
78136,1
78137,1
78138,0
78139,0
78140,0
78141,1
78142,0
78143,0
78144,0
78145,0
78146,0
78147,1
78148,0
78149,0
78150,1
78151,0
78152,0
78153,0
78154,0
78155,0
78156,0
78157,0
78158,0
78159,1
78160,0
78161,0
78162,1
78163,0
78164,1
78165,0
78166,1
78167,1
78168,1
78169,0
78170,0
78171,0
78172,0
78173,1
78174,0
78175,0
78176,0
78177,0
78178,0
78179,1
78180,1
78181,0
78182,1
78183,0
78184,1
78185,0
78186,0
78187,1
78188,1
78189,1
78190,0
78191,0
78192,0
78193,0
78194,0
78195,0
78196,0
78197,0
78198,0
78199,1
78200,0
78201,1
78202,0
78203,1
78204,0
78205,0
78206,0
78207,0
78208,0
78209,0
78210,1
78211,1
78212,1
78213,1
78214,0
78215,0
78216,1
78217,1
78218,0
78219,0
78220,1
78221,0
78222,0
78223,1
78224,1
78225,0
78226,0
78227,1
78228,0
78229,1
78230,0
78231,0
78232,0
78233,1
78234,0
78235,0
78236,0
78237,1
78238,0
78239,1
78240,1
78241,0
78242,0
78243,0
78244,1
78245,0
78246,0
78247,0
78248,0
78249,0
78250,1
78251,0
78252,0
78253,0
78254,0
78255,1
78256,0
78257,0
78258,0
78259,0
78260,0
78261,0
78262,1
78263,0
78264,0
78265,0
78266,0
78267,0
78268,0
78269,1
78270,1
78271,0
78272,0
78273,0
78274,0
78275,0
78276,0
78277,0
78278,0
78279,1
78280,0
78281,0
78282,0
78283,1
78284,0
78285,0
78286,0
78287,0
78288,0
78289,0
78290,0
78291,0
78292,1
78293,0
78294,1
78295,0
78296,0
78297,0
78298,0
78299,1
78300,1
78301,0
78302,0
78303,0
78304,0
78305,0
78306,0
78307,0
78308,0
78309,0
78310,1
78311,1
78312,0
78313,0
78314,0
78315,0
78316,1
78317,0
78318,0
78319,0
78320,0
78321,0
78322,0
78323,0
78324,1
78325,1
78326,0
78327,0
78328,0
78329,1
78330,1
78331,1
78332,0
78333,0
78334,0
78335,0
78336,0
78337,0
78338,0
78339,1
78340,0
78341,1
78342,0
78343,0
78344,0
78345,1
78346,1
78347,0
78348,0
78349,0
78350,1
78351,0
78352,1
78353,0
78354,0
78355,0
78356,1
78357,1
78358,0
78359,0
78360,0
78361,0
78362,1
78363,1
78364,0
78365,1
78366,0
78367,0
78368,0
78369,1
78370,0
78371,0
78372,0
78373,0
78374,0
78375,0
78376,1
78377,0
78378,0
78379,0
78380,0
78381,1
78382,0
78383,0
78384,1
78385,0
78386,0
78387,1
78388,0
78389,0
78390,1
78391,0
78392,0
78393,0
78394,0
78395,1
78396,1
78397,0
78398,1
78399,1
78400,0
78401,0
78402,1
78403,1
78404,1
78405,0
78406,0
78407,0
78408,1
78409,0
78410,0
78411,0
78412,0
78413,0
78414,0
78415,0
78416,0
78417,1
78418,1
78419,1
78420,1
78421,0
78422,0
78423,0
78424,1
78425,1
78426,0
78427,0
78428,0
78429,1
78430,0
78431,0
78432,0
78433,1
78434,0
78435,0
78436,0
78437,0
78438,1
78439,1
78440,0
78441,0
78442,0
78443,0
78444,1
78445,0
78446,1
78447,1
78448,0
78449,0
78450,1
78451,1
78452,0
78453,0
78454,1
78455,0
78456,0
78457,0
78458,0
78459,1
78460,0
78461,0
78462,0
78463,0
78464,1
78465,0
78466,0
78467,0
78468,0
78469,0
78470,0
78471,0
78472,1
78473,0
78474,1
78475,1
78476,0
78477,0
78478,0
78479,1
78480,1
78481,0
78482,0
78483,0
78484,0
78485,0
78486,0
78487,0
78488,0
78489,0
78490,0
78491,1
78492,1
78493,1
78494,0
78495,0
78496,0
78497,0
78498,1
78499,0
78500,0
78501,0
78502,0
78503,0
78504,0
78505,0
78506,0
78507,0
78508,0
78509,1
78510,0
78511,0
78512,0
78513,0
78514,1
78515,0
78516,0
78517,0
78518,0
78519,1
78520,0
78521,0
78522,0
78523,0
78524,0
78525,0
78526,0
78527,0
78528,0
78529,0
78530,0
78531,0
78532,1
78533,1
78534,0
78535,0
78536,0
78537,0
78538,1
78539,0
78540,0
78541,0
78542,0
78543,0
78544,0
78545,0
78546,1
78547,1
78548,0
78549,0
78550,0
78551,0
78552,0
78553,1
78554,1
78555,0
78556,1
78557,1
78558,1
78559,0
78560,0
78561,0
78562,0
78563,0
78564,0
78565,0
78566,0
78567,0
78568,0
78569,0
78570,0
78571,0
78572,0
78573,0
78574,0
78575,0
78576,1
78577,1
78578,1
78579,1
78580,1
78581,1
78582,1
78583,0
78584,0
78585,0
78586,0
78587,1
78588,0
78589,1
78590,1
78591,1
78592,0
78593,0
78594,0
78595,0
78596,1
78597,0
78598,0
78599,0
78600,0
78601,0
78602,0
78603,0
78604,0
78605,0
78606,0
78607,1
78608,0
78609,1
78610,0
78611,0
78612,0
78613,0
78614,0
78615,1
78616,0
78617,1
78618,1
78619,0
78620,0
78621,0
78622,0
78623,0
78624,0
78625,0
78626,0
78627,1
78628,0
78629,0
78630,0
78631,0
78632,1
78633,0
78634,1
78635,0
78636,0
78637,0
78638,1
78639,0
78640,0
78641,0
78642,1
78643,0
78644,0
78645,1
78646,1
78647,1
78648,1
78649,0
78650,1
78651,1
78652,0
78653,0
78654,1
78655,0
78656,1
78657,0
78658,0
78659,0
78660,0
78661,0
78662,0
78663,0
78664,0
78665,1
78666,0
78667,1
78668,1
78669,0
78670,1
78671,0
78672,0
78673,0
78674,1
78675,0
78676,0
78677,0
78678,0
78679,1
78680,0
78681,0
78682,0
78683,0
78684,0
78685,1
78686,0
78687,1
78688,0
78689,1
78690,1
78691,0
78692,0
78693,1
78694,0
78695,0
78696,1
78697,1
78698,0
78699,1
78700,0
78701,0
78702,0
78703,0
78704,0
78705,0
78706,0
78707,0
78708,0
78709,0
78710,0
78711,0
78712,0
78713,1
78714,0
78715,0
78716,1
78717,0
78718,0
78719,0
78720,0
78721,1
78722,0
78723,0
78724,0
78725,0
78726,1
78727,1
78728,1
78729,1
78730,1
78731,0
78732,0
78733,1
78734,1
78735,0
78736,0
78737,1
78738,1
78739,0
78740,1
78741,1
78742,0
78743,0
78744,0
78745,0
78746,0
78747,1
78748,1
78749,0
78750,1
78751,1
78752,0
78753,0
78754,0
78755,1
78756,0
78757,0
78758,0
78759,1
78760,0
78761,1
78762,0
78763,0
78764,0
78765,0
78766,0
78767,1
78768,1
78769,0
78770,0
78771,0
78772,0
78773,0
78774,1
78775,1
78776,1
78777,1
78778,0
78779,1
78780,1
78781,0
78782,0
78783,0
78784,1
78785,1
78786,1
78787,0
78788,0
78789,0
78790,1
78791,0
78792,1
78793,1
78794,0
78795,0
78796,0
78797,0
78798,0
78799,0
78800,0
78801,1
78802,0
78803,0
78804,0
78805,0
78806,0
78807,0
78808,0
78809,0
78810,1
78811,0
78812,0
78813,0
78814,0
78815,0
78816,1
78817,0
78818,0
78819,0
78820,1
78821,0
78822,0
78823,0
78824,1
78825,0
78826,0
78827,0
78828,0
78829,0
78830,0
78831,0
78832,0
78833,0
78834,1
78835,1
78836,0
78837,0
78838,0
78839,0
78840,0
78841,0
78842,1
78843,0
78844,0
78845,0
78846,1
78847,0
78848,1
78849,0
78850,0
78851,1
78852,0
78853,0
78854,0
78855,0
78856,0
78857,1
78858,0
78859,0
78860,0
78861,0
78862,0
78863,0
78864,1
78865,0
78866,0
78867,0
78868,0
78869,0
78870,1
78871,1
78872,0
78873,0
78874,1
78875,0
78876,0
78877,0
78878,0
78879,0
78880,0
78881,1
78882,0
78883,0
78884,1
78885,0
78886,1
78887,1
78888,0
78889,0
78890,0
78891,1
78892,0
78893,0
78894,0
78895,0
78896,1
78897,0
78898,0
78899,0
78900,0
78901,0
78902,0
78903,1
78904,0
78905,0
78906,0
78907,0
78908,0
78909,0
78910,0
78911,0
78912,0
78913,0
78914,0
78915,0
78916,1
78917,0
78918,1
78919,0
78920,0
78921,0
78922,0
78923,0
78924,0
78925,0
78926,1
78927,1
78928,1
78929,0
78930,0
78931,0
78932,0
